field1,field2,field3,field4
98,28,70,27
106,58,48,17
166,95,71,82
81,30,51,65
122,69,53,97
105,54,51,11
163,84,79,14
48,7,41,14
82,8,74,100
93,52,41,63
44,28,16,82
124,61,63,20
105,71,34,6
21,5,16,75
26,4,22,35
157,93,64,14
96,91,5,46
40,0,40,41
118,40,78,86
122,94,28,61
184,100,84,88
84,75,9,92
66,2,64,19
124,95,29,5
101,1,100,55
66,38,28,73
110,39,71,91
9,3,6,68
172,79,93,73
99,96,3,23
86,48,38,85
82,47,35,82
46,12,34,50
114,59,55,10
114,76,38,38
111,58,53,15
104,98,6,98
6,4,2,50
97,84,13,75
90,53,37,40
113,18,95,6
142,69,73,27
142,90,52,43
41,13,28,58
91,86,5,98
44,15,29,4
141,90,51,76
98,8,90,39
29,1,28,13
66,40,26,27
62,14,48,30
116,77,39,70
176,78,98,66
20,4,16,63
164,77,87,71
124,100,24,65
16,0,16,98
153,54,99,78
39,32,7,44
147,53,94,61
121,93,28,17
143,65,78,62
39,29,10,17
96,7,89,46
30,9,21,95
89,23,66,47
188,90,98,47
135,86,49,51
191,94,97,66
82,13,69,91
50,9,41,0
92,24,68,58
89,12,77,36
34,5,29,99
152,67,85,64
101,98,3,99
32,10,22,8
86,65,21,39
77,19,58,14
82,71,11,43
115,51,64,91
66,7,59,3
36,9,27,28
19,6,13,56
120,45,75,11
128,31,97,22
107,58,49,36
131,93,38,76
97,50,47,35
95,39,56,65
47,4,43,26
111,24,87,98
88,7,81,94
152,74,78,95
68,65,3,29
69,23,46,79
133,83,50,69
134,45,89,41
42,36,6,94
144,72,72,53
90,30,60,9
82,7,75,5
89,62,27,5
67,19,48,48
135,69,66,84
108,50,58,72
169,88,81,18
115,34,81,85
178,81,97,85
187,88,99,84
41,7,34,92
67,22,45,11
83,67,16,83
15,11,4,99
98,44,54,19
69,56,13,22
93,57,36,59
22,13,9,69
122,85,37,66
50,2,48,35
167,97,70,51
85,58,27,68
136,59,77,29
139,88,51,88
100,59,41,41
134,61,73,77
135,43,92,25
165,65,100,6
147,51,96,1
101,84,17,40
157,99,58,6
99,96,3,49
144,48,96,16
84,15,69,38
112,16,96,31
30,7,23,29
89,67,22,100
109,16,93,51
105,68,37,45
7,2,5,78
160,74,86,55
88,31,57,40
89,77,12,63
175,99,76,7
48,19,29,30
114,29,85,72
112,89,23,42
60,9,51,70
73,52,21,56
58,28,30,22
128,44,84,35
126,86,40,19
158,58,100,46
108,19,89,39
80,34,46,41
169,92,77,73
104,13,91,89
111,92,19,23
50,11,39,31
64,28,36,95
134,78,56,85
66,0,66,46
85,11,74,17
144,64,80,69
135,35,100,48
46,30,16,17
22,2,20,68
70,26,44,88
158,58,100,10
91,47,44,31
116,57,59,84
57,29,28,34
68,59,9,16
148,94,54,30
67,37,30,59
103,63,40,19
151,63,88,95
150,50,100,44
71,34,37,51
67,6,61,2
44,5,39,78
104,12,92,47
173,73,100,92
142,84,58,44
190,91,99,89
19,11,8,87
123,41,82,47
58,31,27,0
135,80,55,98
59,55,4,72
17,4,13,39
111,26,85,30
175,94,81,25
181,99,82,1
132,53,79,28
143,96,47,15
76,74,2,23
159,96,63,76
56,2,54,70
107,57,50,88
64,59,5,10
67,56,11,61
88,73,15,21
45,44,1,1
112,16,96,3
98,38,60,11
138,99,39,84
168,98,70,24
162,85,77,15
85,78,7,60
172,95,77,20
85,3,82,16
56,47,9,21
56,11,45,74
90,80,10,9
132,75,57,9
169,72,97,78
90,61,29,29
69,33,36,87
53,45,8,68
125,43,82,11
119,56,63,60
72,57,15,72
146,49,97,7
87,49,38,45
92,21,71,49
100,69,31,27
128,32,96,0
144,95,49,88
112,35,77,49
147,50,97,70
33,32,1,83
66,65,1,74
119,34,85,87
101,56,45,7
151,70,81,24
77,77,0,9
94,86,8,32
88,42,46,67
124,55,69,64
101,16,85,69
98,1,97,9
81,13,68,100
18,4,14,64
134,60,74,34
49,27,22,86
130,34,96,33
114,63,51,38
54,24,30,71
141,68,73,64
17,11,6,64
74,8,66,98
99,61,38,12
37,14,23,12
152,67,85,9
69,25,44,39
30,30,0,84
184,93,91,92
175,96,79,67
85,32,53,2
99,45,54,51
71,51,20,62
190,99,91,61
37,4,33,92
79,32,47,62
167,89,78,48
138,85,53,38
109,65,44,7
168,74,94,4
106,24,82,54
109,42,67,60
78,77,1,83
86,71,15,29
169,78,91,34
96,65,31,41
129,57,72,11
87,65,22,41
109,60,49,90
140,48,92,59
184,92,92,95
67,51,16,37
85,59,26,49
99,78,21,86
89,28,61,10
85,12,73,94
121,47,74,80
66,64,2,96
120,67,53,52
58,36,22,70
100,67,33,21
79,48,31,69
54,24,30,70
123,95,28,6
95,85,10,75
156,70,86,74
102,53,49,61
114,88,26,64
98,17,81,68
103,26,77,95
179,81,98,39
125,35,90,65
82,3,79,28
84,47,37,85
67,67,0,77
44,8,36,67
163,86,77,8
73,34,39,68
159,96,63,59
67,61,6,11
133,34,99,92
34,0,34,45
138,91,47,4
63,35,28,51
156,81,75,17
44,36,8,2
162,83,79,100
107,42,65,31
195,100,95,75
113,71,42,0
96,96,0,10
132,57,75,70
6,3,3,49
54,31,23,21
124,52,72,41
146,86,60,72
80,68,12,30
76,58,18,23
123,75,48,19
169,90,79,15
103,58,45,47
78,65,13,6
172,77,95,83
133,65,68,8
18,13,5,80
39,6,33,76
123,98,25,37
174,79,95,61
140,70,70,37
147,77,70,33
39,12,27,80
92,68,24,89
184,89,95,100
156,84,72,92
146,55,91,43
19,14,5,85
147,65,82,90
150,95,55,0
102,27,75,32
79,10,69,61
141,98,43,63
29,6,23,96
106,10,96,75
79,5,74,1
110,84,26,2
42,15,27,17
153,80,73,35
98,43,55,41
74,29,45,37
165,79,86,19
135,79,56,53
89,46,43,27
134,87,47,97
136,53,83,72
111,70,41,20
74,68,6,80
120,94,26,32
142,57,85,78
72,48,24,14
39,17,22,40
152,84,68,8
107,64,43,85
143,100,43,28
113,41,72,82
98,9,89,62
94,58,36,70
122,90,32,86
70,0,70,1
105,8,97,57
26,6,20,57
56,56,0,78
123,68,55,45
60,43,17,92
144,74,70,60
63,29,34,29
75,43,32,99
109,65,44,74
122,90,32,91
87,28,59,79
93,22,71,5
132,81,51,81
110,54,56,50
67,44,23,55
36,9,27,12
63,39,24,16
161,79,82,60
75,52,23,38
151,51,100,43
18,18,0,83
162,79,83,8
120,89,31,16
112,91,21,5
37,37,0,21
152,89,63,61
93,3,90,1
31,15,16,7
134,50,84,83
68,16,52,2
45,24,21,61
127,88,39,17
56,20,36,1
163,81,82,66
120,67,53,61
79,21,58,59
102,82,20,32
97,17,80,69
17,11,6,5
59,51,8,60
79,15,64,35
67,67,0,98
191,92,99,26
74,59,15,61
51,3,48,99
110,21,89,24
90,65,25,11
190,93,97,52
103,7,96,86
134,99,35,52
78,38,40,23
120,97,23,43
155,87,68,59
99,98,1,28
62,43,19,35
128,66,62,52
171,92,79,40
123,97,26,27
173,95,78,35
81,65,16,93
124,35,89,33
82,40,42,29
49,10,39,34
110,31,79,48
141,70,71,56
39,1,38,68
112,50,62,87
44,4,40,94
109,68,41,52
143,94,49,67
74,28,46,37
65,44,21,62
148,57,91,31
55,14,41,29
63,54,9,41
71,6,65,14
137,45,92,35
86,47,39,93
142,65,77,66
11,9,2,10
161,62,99,84
113,92,21,60
118,76,42,75
167,69,98,73
102,59,43,24
112,17,95,66
136,40,96,27
46,36,10,94
165,97,68,46
122,67,55,80
166,95,71,36
28,3,25,91
145,64,81,72
86,59,27,100
88,71,17,85
99,76,23,88
66,49,17,59
109,92,17,61
106,59,47,84
146,46,100,46
147,100,47,69
145,84,61,37
112,24,88,91
66,47,19,9
122,100,22,46
52,7,45,10
63,58,5,70
83,61,22,54
86,49,37,12
78,45,33,57
176,84,92,35
17,12,5,3
144,89,55,27
97,5,92,89
66,60,6,54
85,57,28,67
80,2,78,44
175,92,83,43
60,0,60,16
69,9,60,20
105,33,72,57
23,3,20,5
161,70,91,50
53,47,6,72
20,1,19,12
122,69,53,23
69,31,38,17
43,6,37,22
88,20,68,82
144,46,98,4
84,33,51,10
118,20,98,4
47,22,25,8
67,48,19,64
192,96,96,37
141,53,88,11
79,77,2,74
97,35,62,84
147,99,48,91
137,82,55,16
95,47,48,31
167,100,67,94
115,41,74,56
139,87,52,46
127,33,94,58
156,82,74,85
150,81,69,1
147,82,65,18
78,53,25,45
6,1,5,56
106,91,15,32
37,25,12,45
150,52,98,32
151,79,72,9
51,21,30,65
156,91,65,37
127,83,44,40
111,93,18,89
109,74,35,73
97,9,88,47
87,64,23,43
127,29,98,78
192,95,97,79
155,86,69,1
19,13,6,58
95,24,71,32
82,63,19,74
140,60,80,39
19,15,4,57
17,5,12,33
110,20,90,64
174,79,95,71
41,8,33,11
137,68,69,56
147,56,91,14
131,97,34,28
10,8,2,28
117,62,55,62
149,64,85,23
56,5,51,92
122,87,35,9
108,27,81,4
80,3,77,41
45,12,33,63
52,51,1,18
154,89,65,8
122,54,68,5
86,32,54,85
105,70,35,62
101,3,98,7
109,45,64,41
114,14,100,55
75,6,69,77
141,88,53,71
110,24,86,85
143,83,60,45
141,85,56,59
141,70,71,62
111,78,33,16
164,74,90,34
117,41,76,51
91,60,31,35
73,43,30,79
103,99,4,73
76,26,50,51
85,26,59,39
179,79,100,12
138,86,52,85
99,81,18,0
92,41,51,85
50,16,34,68
84,54,30,63
92,61,31,2
123,45,78,75
146,72,74,87
157,69,88,66
63,23,40,19
40,30,10,44
114,77,37,90
22,5,17,89
103,55,48,94
73,57,16,18
22,21,1,66
156,98,58,93
147,84,63,89
188,94,94,52
181,93,88,99
105,85,20,48
89,55,34,40
59,46,13,98
58,1,57,23
130,71,59,0
128,87,41,0
75,20,55,19
110,20,90,16
133,46,87,6
96,56,40,52
71,19,52,86
118,96,22,12
97,64,33,100
123,73,50,64
88,17,71,10
103,3,100,60
145,47,98,7
110,85,25,38
89,5,84,36
101,50,51,94
142,62,80,29
75,49,26,3
102,82,20,32
132,84,48,6
58,48,10,27
126,70,56,45
75,13,62,83
116,81,35,49
101,100,1,67
33,12,21,98
83,0,83,4
107,89,18,11
57,34,23,84
43,8,35,89
96,47,49,84
63,3,60,62
115,79,36,53
134,72,62,13
112,51,61,74
141,75,66,7
139,71,68,50
76,76,0,97
93,92,1,68
106,41,65,79
109,24,85,18
69,60,9,74
41,33,8,63
136,94,42,41
93,62,31,64
102,96,6,22
61,30,31,6
127,73,54,40
138,77,61,21
57,28,29,53
116,25,91,95
59,35,24,72
59,37,22,71
128,71,57,14
101,63,38,30
134,72,62,88
26,7,19,60
73,32,41,83
72,13,59,69
84,76,8,17
86,74,12,66
73,39,34,68
67,33,34,29
121,27,94,37
108,45,63,84
146,90,56,67
128,40,88,72
110,20,90,39
159,79,80,78
55,51,4,86
124,71,53,8
96,44,52,6
141,58,83,22
101,81,20,36
183,89,94,21
57,5,52,85
107,74,33,9
80,0,80,64
134,55,79,81
23,2,21,98
52,2,50,46
108,88,20,66
37,30,7,36
103,56,47,97
151,99,52,93
86,53,33,47
39,12,27,49
86,52,34,21
147,52,95,85
115,87,28,66
124,66,58,53
147,72,75,41
80,73,7,38
97,82,15,62
98,75,23,18
63,61,2,32
54,47,7,65
78,55,23,100
109,44,65,69
107,58,49,24
126,60,66,43
37,11,26,99
112,42,70,20
121,41,80,46
168,93,75,22
62,60,2,92
63,16,47,38
40,29,11,67
71,33,38,72
90,25,65,4
135,72,63,90
88,28,60,65
72,50,22,6
160,92,68,2
36,30,6,83
169,82,87,46
82,75,7,42
60,22,38,1
95,81,14,16
60,53,7,56
136,94,42,10
88,46,42,33
35,11,24,38
20,19,1,74
131,97,34,42
103,91,12,66
63,63,0,98
22,2,20,48
128,35,93,40
160,98,62,51
75,27,48,18
77,38,39,100
100,86,14,61
101,15,86,38
169,70,99,65
111,99,12,8
73,47,26,93
115,39,76,14
128,52,76,59
39,15,24,41
158,58,100,21
154,62,92,23
194,99,95,29
64,29,35,90
176,97,79,16
167,71,96,96
99,2,97,86
76,31,45,87
6,0,6,59
159,65,94,29
138,38,100,63
126,69,57,62
108,78,30,5
60,3,57,73
79,34,45,88
79,48,31,22
71,55,16,79
88,84,4,99
109,57,52,25
54,32,22,75
91,54,37,13
146,48,98,92
112,50,62,71
57,51,6,13
79,61,18,73
84,81,3,16
104,17,87,25
68,18,50,56
158,100,58,84
41,25,16,100
131,65,66,76
77,50,27,8
33,6,27,83
150,85,65,25
46,32,14,17
67,12,55,88
74,36,38,53
118,33,85,4
46,42,4,89
139,68,71,32
139,87,52,20
149,96,53,13
29,18,11,72
101,7,94,3
90,72,18,29
82,82,0,50
83,3,80,95
91,14,77,43
83,36,47,20
120,20,100,84
61,61,0,84
107,21,86,90
63,15,48,45
57,14,43,74
27,6,21,72
47,45,2,6
69,14,55,13
23,11,12,44
112,46,66,86
128,92,36,17
160,78,82,28
106,94,12,86
45,38,7,72
137,76,61,23
32,23,9,18
62,0,62,36
63,24,39,61
60,55,5,23
79,15,64,77
87,35,52,5
31,20,11,36
155,80,75,26
84,66,18,5
130,75,55,9
115,52,63,9
69,48,21,32
124,24,100,74
101,32,69,15
58,42,16,46
102,66,36,16
102,45,57,51
118,70,48,42
41,9,32,92
96,30,66,62
31,18,13,13
195,97,98,47
109,25,84,28
110,13,97,87
165,91,74,86
69,34,35,94
127,86,41,10
115,70,45,46
182,92,90,24
120,42,78,42
92,55,37,48
132,54,78,1
31,8,23,94
124,65,59,54
122,71,51,41
99,27,72,54
89,6,83,74
128,35,93,82
111,67,44,59
80,79,1,26
106,49,57,78
168,97,71,21
58,3,55,34
163,64,99,73
122,80,42,99
154,89,65,26
107,53,54,22
62,47,15,31
94,13,81,63
147,100,47,16
90,64,26,67
77,19,58,25
131,66,65,61
124,29,95,95
69,53,16,23
86,34,52,20
146,51,95,90
170,97,73,84
45,3,42,82
110,10,100,97
125,63,62,28
80,31,49,75
13,2,11,77
114,30,84,81
71,69,2,5
48,6,42,58
93,2,91,12
95,40,55,42
51,15,36,83
112,28,84,80
66,34,32,9
102,10,92,67
148,86,62,9
54,33,21,50
124,85,39,5
80,20,60,8
103,39,64,94
84,40,44,55
41,33,8,7
5,2,3,36
149,75,74,6
46,30,16,0
141,66,75,68
55,54,1,57
133,78,55,33
93,76,17,47
95,39,56,61
117,40,77,19
70,25,45,13
139,99,40,56
109,75,34,95
63,59,4,7
140,57,83,86
100,38,62,29
9,7,2,47
114,89,25,7
63,37,26,38
102,2,100,1
44,37,7,71
155,88,67,66
108,20,88,15
115,25,90,81
18,15,3,100
81,77,4,7
104,66,38,83
95,22,73,0
84,20,64,45
92,33,59,28
161,83,78,100
75,64,11,8
40,13,27,13
196,100,96,42
4,2,2,47
23,7,16,6
56,27,29,69
89,8,81,88
189,93,96,99
125,43,82,70
138,70,68,2
183,95,88,49
70,11,59,91
191,94,97,61
42,10,32,63
142,93,49,35
113,70,43,40
75,36,39,100
7,1,6,76
87,2,85,49
143,71,72,5
49,33,16,10
148,68,80,16
45,37,8,96
107,72,35,2
123,41,82,18
139,99,40,99
88,86,2,39
127,50,77,85
186,87,99,81
74,58,16,86
123,72,51,1
94,67,27,83
87,20,67,54
153,91,62,5
103,47,56,49
24,20,4,31
62,60,2,50
70,7,63,46
40,19,21,57
127,52,75,41
59,43,16,87
163,74,89,15
166,99,67,38
82,46,36,38
85,79,6,99
43,27,16,89
151,90,61,3
100,17,83,49
83,52,31,8
60,46,14,30
69,46,23,88
125,99,26,96
124,91,33,2
18,12,6,72
77,65,12,22
137,59,78,53
14,9,5,75
111,31,80,67
116,95,21,30
114,77,37,9
77,54,23,66
152,62,90,83
92,24,68,70
39,13,26,47
119,84,35,28
164,66,98,96
162,69,93,88
112,57,55,96
142,48,94,76
46,41,5,84
102,9,93,40
149,81,68,58
143,44,99,53
29,26,3,5
137,43,94,36
150,92,58,33
151,71,80,67
94,91,3,48
138,81,57,69
107,20,87,28
106,27,79,7
90,10,80,3
164,70,94,48
72,69,3,47
48,19,29,54
94,65,29,49
104,56,48,72
81,21,60,39
125,69,56,73
176,95,81,41
68,9,59,83
105,59,46,59
29,16,13,94
144,92,52,58
161,92,69,54
16,5,11,23
67,38,29,78
91,32,59,41
118,54,64,40
144,98,46,92
131,74,57,66
26,21,5,91
59,49,10,46
31,25,6,1
62,59,3,4
135,80,55,89
37,0,37,92
134,67,67,79
144,87,57,35
108,53,55,60
21,17,4,83
28,4,24,59
73,51,22,74
109,26,83,9
154,86,68,77
79,70,9,59
156,94,62,57
84,35,49,4
113,91,22,20
129,76,53,86
89,59,30,36
101,93,8,87
64,17,47,99
184,97,87,100
74,63,11,59
119,79,40,100
152,56,96,50
189,100,89,36
122,68,54,82
50,5,45,69
159,97,62,83
177,96,81,25
88,39,49,0
126,45,81,4
53,28,25,22
118,58,60,89
145,89,56,45
39,5,34,59
81,64,17,15
118,97,21,91
144,44,100,8
150,93,57,54
41,39,2,30
69,19,50,33
105,8,97,78
165,92,73,75
62,61,1,67
103,18,85,57
125,62,63,82
137,45,92,5
93,44,49,16
84,45,39,17
66,21,45,69
127,98,29,31
120,53,67,46
110,71,39,0
59,52,7,3
28,7,21,96
90,0,90,82
155,61,94,61
123,25,98,84
51,41,10,95
53,4,49,84
71,53,18,7
104,12,92,63
112,61,51,48
49,26,23,42
110,98,12,74
136,56,80,43
100,37,63,43
57,2,55,67
105,92,13,58
160,89,71,99
154,66,88,22
78,3,75,20
83,58,25,88
90,16,74,6
40,30,10,96
75,19,56,68
186,95,91,77
6,3,3,57
84,40,44,46
67,5,62,23
71,49,22,98
87,16,71,60
140,91,49,22
192,93,99,69
187,99,88,2
185,86,99,34
82,47,35,34
79,3,76,49
104,22,82,74
69,50,19,67
104,69,35,97
136,85,51,30
125,83,42,40
99,18,81,58
153,64,89,17
97,35,62,55
87,56,31,4
138,93,45,45
160,65,95,4
47,2,45,89
71,17,54,23
112,38,74,58
67,38,29,86
113,75,38,95
93,30,63,100
71,3,68,89
125,38,87,0
86,7,79,76
169,91,78,59
162,68,94,1
18,17,1,67
134,86,48,48
156,92,64,87
29,9,20,14
99,24,75,63
168,73,95,58
171,81,90,65
180,81,99,0
57,38,19,54
60,10,50,37
117,80,37,53
115,55,60,71
101,100,1,34
147,60,87,38
170,95,75,21
182,83,99,80
77,54,23,98
166,66,100,100
47,42,5,84
125,88,37,60
42,25,17,57
163,63,100,30
104,10,94,56
115,49,66,79
111,22,89,14
80,0,80,17
80,65,15,41
103,68,35,99
126,70,56,54
99,54,45,68
127,99,28,34
93,93,0,100
81,14,67,2
109,66,43,91
119,88,31,80
84,9,75,93
51,20,31,66
142,57,85,97
120,66,54,6
41,9,32,86
119,40,79,54
66,34,32,74
77,34,43,44
158,67,91,37
60,22,38,56
82,29,53,2
74,63,11,36
109,13,96,25
100,74,26,34
166,97,69,33
77,34,43,93
48,21,27,46
144,66,78,82
85,2,83,92
111,11,100,44
103,100,3,39
54,42,12,49
74,66,8,72
79,38,41,8
141,78,63,62
34,17,17,65
93,93,0,65
87,29,58,35
108,19,89,44
142,69,73,29
141,99,42,87
106,100,6,6
148,97,51,92
32,8,24,19
156,62,94,78
122,45,77,91
137,84,53,25
134,85,49,64
88,86,2,75
76,65,11,57
98,36,62,100
101,92,9,51
162,80,82,10
131,69,62,13
98,2,96,34
159,84,75,30
136,67,69,56
111,66,45,49
58,55,3,52
85,57,28,60
51,29,22,86
31,5,26,71
81,66,15,38
58,46,12,17
85,76,9,70
187,94,93,51
152,87,65,32
44,3,41,100
138,45,93,32
122,79,43,48
104,75,29,79
155,95,60,15
122,36,86,73
12,5,7,64
44,12,32,58
153,53,100,88
144,97,47,1
119,54,65,24
97,80,17,32
42,22,20,20
142,85,57,1
66,53,13,3
93,12,81,14
160,70,90,50
100,53,47,8
49,11,38,5
123,81,42,16
140,92,48,33
97,31,66,56
134,62,72,83
189,100,89,69
165,66,99,85
89,57,32,33
50,25,25,96
136,46,90,29
132,67,65,17
66,4,62,64
94,84,10,5
70,33,37,25
71,16,55,64
101,59,42,2
138,91,47,11
89,26,63,21
115,54,61,66
152,92,60,29
74,63,11,90
92,11,81,23
66,53,13,66
128,94,34,60
143,99,44,28
56,17,39,78
83,29,54,4
30,7,23,42
101,99,2,43
74,74,0,72
75,16,59,68
71,14,57,3
85,5,80,55
129,65,64,83
107,23,84,97
173,86,87,11
73,42,31,0
93,66,27,8
112,28,84,99
85,35,50,35
17,10,7,15
66,56,10,6
47,15,32,36
69,67,2,79
71,53,18,32
46,23,23,80
159,85,74,90
112,56,56,96
63,54,9,0
65,15,50,22
128,64,64,93
112,77,35,16
163,85,78,18
169,88,81,58
90,30,60,83
186,96,90,1
62,1,61,90
110,33,77,62
91,48,43,73
20,8,12,15
109,49,60,96
113,21,92,48
111,30,81,50
21,12,9,56
134,65,69,75
54,30,24,67
56,43,13,0
163,76,87,52
81,57,24,56
114,46,68,94
117,17,100,43
57,1,56,11
91,10,81,15
91,70,21,56
1,0,1,35
70,26,44,89
104,86,18,27
155,67,88,60
144,60,84,60
167,77,90,82
158,59,99,85
86,39,47,18
15,6,9,54
81,17,64,9
65,54,11,24
182,96,86,52
134,58,76,58
53,49,4,47
113,83,30,99
84,2,82,71
131,43,88,19
42,0,42,3
35,15,20,89
36,6,30,68
174,100,74,78
113,73,40,32
101,81,20,98
101,44,57,14
74,72,2,86
19,19,0,91
97,93,4,37
109,48,61,64
129,33,96,16
177,86,91,70
89,58,31,71
47,47,0,21
140,64,76,0
28,18,10,55
98,29,69,77
21,18,3,58
130,48,82,77
73,20,53,2
132,86,46,94
62,58,4,94
166,79,87,100
72,14,58,98
76,47,29,58
136,52,84,41
94,69,25,54
65,31,34,26
156,62,94,10
111,53,58,33
86,62,24,22
19,13,6,22
92,18,74,59
95,58,37,99
168,75,93,74
61,46,15,13
87,30,57,78
120,27,93,29
151,99,52,46
118,31,87,70
168,76,92,64
169,94,75,20
75,75,0,70
25,11,14,52
71,49,22,43
96,75,21,89
87,27,60,30
99,84,15,92
76,74,2,66
131,85,46,99
154,62,92,79
40,15,25,66
66,32,34,57
157,82,75,53
143,56,87,30
91,81,10,74
50,40,10,20
28,20,8,8
102,53,49,62
74,67,7,27
32,26,6,61
100,25,75,94
101,25,76,82
143,69,74,43
66,7,59,16
138,58,80,87
101,39,62,95
174,94,80,3
99,26,73,86
48,17,31,61
139,99,40,73
46,30,16,82
31,16,15,60
106,95,11,21
25,25,0,22
116,68,48,75
50,36,14,96
95,29,66,52
137,49,88,90
125,82,43,59
122,35,87,99
84,10,74,29
185,95,90,60
128,86,42,38
94,28,66,75
128,80,48,68
169,87,82,8
106,52,54,16
165,78,87,86
136,93,43,89
37,3,34,70
162,82,80,76
59,54,5,52
83,27,56,61
17,5,12,73
47,16,31,98
126,48,78,59
134,100,34,26
128,60,68,43
75,37,38,13
121,23,98,70
67,61,6,46
113,78,35,86
135,72,63,41
56,22,34,54
78,23,55,27
48,23,25,37
176,93,83,92
95,54,41,81
44,38,6,47
23,23,0,3
200,100,100,59
106,37,69,21
151,87,64,87
102,25,77,94
129,77,52,54
94,93,1,89
32,12,20,40
40,12,28,37
135,38,97,79
61,27,34,31
104,47,57,52
123,37,86,75
185,89,96,86
102,88,14,84
99,7,92,64
169,78,91,8
120,57,63,93
85,80,5,80
74,32,42,48
156,94,62,52
115,93,22,73
40,10,30,33
73,64,9,84
138,89,49,26
102,82,20,24
81,70,11,20
149,70,79,67
53,33,20,83
176,93,83,96
132,61,71,86
34,9,25,92
78,24,54,37
91,54,37,59
77,63,14,20
101,11,90,42
54,5,49,60
167,88,79,43
78,19,59,25
44,27,17,7
89,38,51,89
104,44,60,9
97,34,63,1
96,90,6,61
46,18,28,53
83,31,52,99
57,33,24,41
86,6,80,28
81,23,58,19
28,27,1,11
96,49,47,42
78,35,43,2
157,68,89,33
104,21,83,43
51,7,44,65
157,60,97,85
95,75,20,14
100,53,47,78
127,48,79,13
69,4,65,97
144,84,60,6
148,77,71,70
39,6,33,38
140,100,40,81
124,63,61,46
7,2,5,1
134,87,47,96
98,57,41,90
131,48,83,34
82,28,54,94
11,10,1,27
104,50,54,45
97,54,43,46
127,31,96,84
56,19,37,97
46,6,40,49
127,51,76,62
84,4,80,14
153,98,55,56
49,32,17,6
93,73,20,97
142,92,50,27
114,100,14,73
158,63,95,84
156,93,63,73
61,10,51,32
156,61,95,77
66,14,52,26
55,24,31,51
36,15,21,34
130,93,37,48
112,64,48,19
134,87,47,42
135,50,85,33
41,7,34,51
95,4,91,47
108,45,63,75
185,100,85,73
144,89,55,26
145,68,77,10
132,33,99,29
102,51,51,26
108,9,99,18
70,11,59,62
131,83,48,64
19,19,0,53
157,78,79,100
114,93,21,28
180,80,100,2
130,41,89,65
52,29,23,2
171,74,97,58
65,10,55,24
120,66,54,10
16,13,3,86
75,43,32,12
104,77,27,29
93,25,68,35
124,31,93,16
129,55,74,5
70,8,62,72
173,100,73,14
144,93,51,13
154,100,54,50
91,40,51,80
158,77,81,58
115,45,70,8
77,26,51,46
62,44,18,39
142,63,79,94
121,47,74,97
122,63,59,67
133,51,82,26
86,39,47,14
41,20,21,81
