Bondi Platinum,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Date Of Swipe, < 6 am,6-7 am,7-8 am,8-9 am,9-10 am,10-11 am,11-12 am,12-1 pm,1-2 pm,2-3 pm,3-4 pm,4-5 pm,5-6 pm,6-7 pm,7-8 pm,8-9 pm,9-10 pm,> 10 pm,Totals
1-Oct-10,1,27,15,17,19,23,10,9,14,18,21,27,56,27,18,8,0,0,310
2-Oct-10,0,0,22,31,42,31,16,16,15,11,9,19,4,0,0,0,0,0,216
3-Oct-10,0,0,0,1,23,32,23,12,8,13,15,8,0,0,0,0,0,0,135
4-Oct-10,4,19,13,8,22,15,9,20,10,20,17,43,91,75,56,31,6,0,459
5-Oct-10,2,22,9,4,11,20,12,18,7,15,19,42,84,72,49,27,5,0,418
6-Oct-10,5,28,12,8,19,14,10,25,12,15,19,34,83,58,30,21,4,0,397
7-Oct-10,1,29,17,14,17,25,16,17,14,10,21,33,52,65,30,19,0,0,380
8-Oct-10,3,27,24,9,18,26,20,13,13,8,17,32,50,38,15,12,0,0,325
9-Oct-10,0,3,17,34,44,30,21,13,15,15,13,21,4,0,0,0,0,0,230
10-Oct-10,0,0,0,0,35,23,18,13,9,8,18,11,0,0,0,0,0,0,135
11-Oct-10,0,27,10,10,24,25,18,15,10,12,24,34,91,63,45,34,4,0,446
12-Oct-10,5,29,7,4,17,19,11,26,7,10,23,44,75,64,49,26,5,0,421
13-Oct-10,0,44,13,11,19,18,8,25,8,6,31,42,87,77,51,25,2,0,467
14-Oct-10,0,34,12,12,18,19,12,15,8,9,19,34,54,76,47,12,0,0,381
15-Oct-10,3,23,17,6,24,19,10,16,10,16,18,23,44,25,17,6,0,0,277
16-Oct-10,0,1,12,33,34,19,16,11,9,22,17,25,6,0,0,0,0,0,205
17-Oct-10,0,0,0,5,33,25,10,13,12,15,13,9,0,0,0,0,0,0,135
18-Oct-10,2,29,11,9,20,14,12,20,5,11,29,40,87,72,65,48,8,0,482
19-Oct-10,6,21,10,10,18,14,5,12,18,7,25,43,68,65,35,23,6,0,386
20-Oct-10,4,21,10,8,14,15,12,30,8,7,18,43,69,70,51,15,4,0,399
21-Oct-10,4,24,14,3,28,22,6,19,10,16,18,28,43,51,36,20,0,0,342
22-Oct-10,3,24,16,11,35,15,14,14,14,10,14,37,44,21,30,7,0,0,309
23-Oct-10,0,1,12,39,33,25,22,15,19,12,22,21,11,0,0,0,0,0,232
24-Oct-10,0,0,0,0,35,46,18,9,10,9,10,5,0,0,0,0,0,0,142
25-Oct-10,1,21,13,8,24,21,18,16,17,11,24,35,105,54,44,31,2,0,445
26-Oct-10,5,23,15,7,18,17,10,17,10,47,16,45,91,53,27,31,7,0,439
27-Oct-10,1,32,10,15,21,14,20,20,9,15,14,29,89,55,48,35,7,0,434
28-Oct-10,1,28,14,10,21,23,22,12,13,8,14,18,60,60,30,12,0,0,346
29-Oct-10,0,26,16,13,35,22,16,22,15,13,26,25,32,23,13,8,0,0,305
30-Oct-10,0,4,14,31,37,30,14,16,10,12,16,15,3,0,0,0,0,0,202
31-Oct-10,0,0,0,0,39,35,17,11,13,18,22,6,0,0,0,0,0,0,161
,,,,,,,,,,,,,,,,,,,
Club Totals:,51,567,355,371,797,696,446,510,352,419,582,871,1483,1164,786,451,60,0,9961
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Darlinghurst,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Date Of Swipe, < 6 am,6-7 am,7-8 am,8-9 am,9-10 am,10-11 am,11-12 am,12-1 pm,1-2 pm,2-3 pm,3-4 pm,4-5 pm,5-6 pm,6-7 pm,7-8 pm,8-9 pm,9-10 pm,> 10 pm,Totals
1-Oct-10,15,146,66,59,38,40,51,101,74,45,81,102,122,111,49,24,0,0,1124
2-Oct-10,0,0,73,113,109,120,73,67,59,54,49,94,100,31,0,0,0,0,942
3-Oct-10,0,0,1,32,54,80,75,57,47,62,44,58,58,17,0,0,0,0,585
4-Oct-10,0,0,5,29,43,80,58,65,71,38,0,0,0,0,0,0,0,0,389
5-Oct-10,18,100,52,24,34,34,36,107,71,49,48,83,174,165,154,68,17,0,1234
6-Oct-10,22,135,43,47,27,58,51,103,60,48,72,88,155,171,123,67,13,0,1283
7-Oct-10,21,100,63,35,27,43,43,89,45,56,69,82,156,142,106,26,0,0,1103
8-Oct-10,12,130,44,48,33,40,55,110,59,32,54,100,123,103,81,26,1,0,1051
9-Oct-10,0,0,48,103,95,87,81,69,54,82,65,90,116,33,0,0,0,0,923
10-Oct-10,0,0,6,38,101,79,54,75,62,32,54,76,77,40,0,0,0,0,694
11-Oct-10,16,108,47,34,49,29,45,122,56,51,47,104,207,192,130,69,23,0,1329
12-Oct-10,6,191,75,31,44,40,52,116,49,45,54,99,184,184,123,65,16,0,1374
13-Oct-10,18,147,58,55,37,37,63,97,60,58,52,83,187,151,102,66,10,0,1281
14-Oct-10,13,151,53,39,47,38,46,85,71,51,65,87,144,148,95,47,0,0,1180
15-Oct-10,15,140,56,42,44,32,31,90,63,51,66,95,139,90,67,21,2,0,1044
16-Oct-10,0,0,57,118,88,90,91,69,66,51,76,122,89,36,0,0,0,0,953
17-Oct-10,0,0,9,53,87,85,58,48,44,45,54,69,74,34,0,0,0,0,660
18-Oct-10,18,97,49,29,28,35,64,107,74,43,70,90,178,172,111,73,24,0,1262
19-Oct-10,22,141,59,35,41,45,44,122,59,48,56,72,175,179,140,70,16,0,1324
20-Oct-10,18,160,73,47,45,42,58,138,60,46,58,78,150,170,107,77,23,0,1350
21-Oct-10,24,143,65,37,40,41,42,81,65,48,61,78,146,143,101,23,0,0,1138
22-Oct-10,15,115,52,44,41,49,49,102,55,45,60,85,151,92,73,19,0,0,1047
23-Oct-10,0,0,65,118,123,92,75,60,56,43,67,86,96,30,0,0,0,0,911
24-Oct-10,0,0,7,46,89,87,61,72,45,55,66,92,71,30,0,0,0,0,721
25-Oct-10,25,119,34,36,32,39,42,129,67,39,76,90,199,194,116,74,15,0,1326
26-Oct-10,19,209,79,34,34,41,62,108,62,47,57,87,208,187,120,58,24,0,1436
27-Oct-10,24,173,69,45,43,41,46,105,59,51,67,95,150,174,106,88,18,0,1354
28-Oct-10,15,154,59,43,42,30,57,81,61,47,61,68,156,158,129,23,0,0,1184
29-Oct-10,21,158,67,54,37,39,31,93,48,39,71,75,141,99,54,15,0,0,1042
30-Oct-10,0,0,69,96,109,103,74,64,50,52,64,77,88,30,0,0,0,0,876
31-Oct-10,0,0,2,41,78,79,54,52,49,50,57,76,63,34,0,0,0,0,635
,,,,,,,,,,,,,,,,,,,
Club Totals:,357,2817,1505,1605,1739,1775,1722,2784,1821,1503,1841,2581,4077,3340,2087,999,202,0,32755
,,,,,,,,,,,,,,,,,,,
Epping,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Date Of Swipe, < 6 am,6-7 am,7-8 am,8-9 am,9-10 am,10-11 am,11-12 am,12-1 pm,1-2 pm,2-3 pm,3-4 pm,4-5 pm,5-6 pm,6-7 pm,7-8 pm,8-9 pm,9-10 pm,> 10 pm,Totals
1-Oct-10,2,30,13,16,26,24,20,15,9,14,17,28,38,28,8,0,0,0,288
2-Oct-10,0,0,8,54,37,26,24,28,16,10,8,8,4,0,0,0,0,0,223
3-Oct-10,0,0,0,0,26,31,22,20,8,14,9,5,0,0,0,0,0,0,135
4-Oct-10,0,21,9,14,24,16,20,11,21,18,30,39,61,83,55,24,3,0,449
5-Oct-10,4,20,15,9,20,17,11,16,15,10,31,29,73,72,58,17,4,0,421
6-Oct-10,1,32,15,10,24,13,20,17,15,9,17,31,59,83,43,23,1,0,413
7-Oct-10,0,32,13,10,21,18,8,10,14,13,29,35,48,57,45,24,2,0,379
8-Oct-10,4,28,13,15,25,13,10,16,14,16,18,26,40,28,11,0,0,0,277
9-Oct-10,0,0,4,43,28,25,22,18,17,19,17,18,2,0,0,0,0,0,213
10-Oct-10,0,0,0,0,33,29,28,15,15,14,19,10,0,0,0,0,0,0,163
11-Oct-10,4,16,10,13,35,18,14,15,11,22,23,37,53,91,40,22,2,0,426
12-Oct-10,1,14,11,17,24,18,12,13,14,12,29,21,60,90,52,22,2,0,412
13-Oct-10,3,33,13,10,30,14,29,15,19,14,29,26,50,89,51,26,5,0,456
14-Oct-10,0,30,13,13,25,16,20,15,14,10,17,29,42,57,44,22,4,0,371
15-Oct-10,0,31,9,10,27,25,11,17,8,8,22,26,36,21,7,0,0,0,258
16-Oct-10,0,0,4,35,38,31,30,24,18,17,21,29,4,0,0,0,0,0,251
17-Oct-10,0,0,0,0,28,45,25,16,24,10,19,8,0,0,0,0,0,0,175
18-Oct-10,0,14,8,15,28,17,9,19,14,11,18,50,68,89,49,26,7,0,442
19-Oct-10,2,17,12,19,27,9,17,17,13,6,26,37,74,75,57,21,2,0,431
20-Oct-10,0,40,12,17,27,21,12,18,13,19,18,33,56,78,39,20,3,0,426
21-Oct-10,0,29,15,19,29,13,17,8,15,10,22,30,53,58,47,17,0,0,382
22-Oct-10,2,33,12,17,22,20,15,15,14,11,19,13,27,14,10,0,0,0,244
23-Oct-10,0,0,6,46,30,25,28,22,28,14,21,18,5,0,0,0,0,0,243
24-Oct-10,0,0,0,1,28,30,31,13,15,8,28,8,0,0,0,0,0,0,162
25-Oct-10,2,20,15,18,23,15,12,12,12,11,29,32,60,80,60,33,6,0,440
26-Oct-10,1,30,8,21,20,17,14,20,16,6,16,31,65,73,47,28,0,0,413
27-Oct-10,0,28,14,15,21,13,20,19,7,7,20,23,49,77,55,22,2,0,392
28-Oct-10,5,29,10,17,18,17,13,12,15,6,19,31,43,62,37,18,1,0,353
29-Oct-10,2,32,13,16,28,10,18,8,19,10,16,16,36,25,11,0,0,0,260
30-Oct-10,0,0,10,30,33,23,28,26,18,15,17,16,3,0,0,0,0,0,219
31-Oct-10,0,0,0,0,23,29,32,18,19,19,16,6,0,0,0,0,0,0,162
,,,,,,,,,,,,,,,,,,,
Club Totals:,33,559,285,520,828,638,592,508,470,383,640,749,1109,1330,826,365,44,0,9879
,,,,,,,,,,,,,,,,,,,
Hornsby,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Date Of Swipe, < 6 am,6-7 am,7-8 am,8-9 am,9-10 am,10-11 am,11-12 am,12-1 pm,1-2 pm,2-3 pm,3-4 pm,4-5 pm,5-6 pm,6-7 pm,7-8 pm,8-9 pm,9-10 pm,> 10 pm,Totals
1-Oct-10,16,36,20,14,55,32,20,20,22,16,23,43,41,27,10,0,0,0,395
2-Oct-10,0,5,43,74,72,68,29,23,21,24,46,33,19,0,0,0,0,0,457
3-Oct-10,0,0,0,2,72,56,34,35,31,25,25,35,11,0,0,0,0,0,326
4-Oct-10,0,0,0,0,111,93,39,37,37,39,46,46,13,0,0,0,0,0,461
5-Oct-10,30,15,11,17,45,29,22,25,18,20,33,49,91,92,69,29,0,0,595
6-Oct-10,22,45,24,29,70,29,27,17,21,21,32,46,108,77,46,20,0,0,634
7-Oct-10,18,23,20,38,31,35,23,25,31,14,30,51,98,70,48,2,0,0,557
8-Oct-10,16,30,21,14,45,30,23,14,21,32,36,44,57,34,10,0,0,0,427
9-Oct-10,0,4,47,65,65,65,28,41,21,34,41,57,12,0,0,0,0,0,480
10-Oct-10,0,0,0,13,91,46,35,29,26,33,31,32,17,0,0,0,0,0,353
11-Oct-10,21,35,16,27,62,36,21,18,18,25,40,73,153,75,54,32,0,0,706
12-Oct-10,40,31,16,32,47,37,22,18,21,25,35,51,86,91,68,22,0,0,642
13-Oct-10,26,31,16,31,98,31,18,17,22,16,45,47,108,63,47,10,3,0,629
14-Oct-10,31,26,18,38,42,27,22,12,22,25,42,52,88,65,43,3,0,0,556
15-Oct-10,20,40,20,27,70,43,20,21,15,27,40,44,51,41,12,0,0,0,491
16-Oct-10,0,3,60,71,67,72,33,23,24,32,35,40,19,0,0,0,0,0,479
17-Oct-10,0,0,0,0,93,51,30,28,17,28,26,43,16,0,0,0,0,0,332
18-Oct-10,20,25,17,36,55,48,21,31,27,20,34,65,137,76,45,29,0,0,686
19-Oct-10,31,36,17,24,49,35,25,24,21,25,37,40,98,90,70,21,0,0,643
20-Oct-10,20,33,20,43,101,47,18,21,19,26,30,39,106,57,50,18,0,0,648
21-Oct-10,33,22,15,34,46,39,17,23,14,19,34,45,103,69,42,1,0,0,556
22-Oct-10,18,34,20,25,58,46,24,16,21,17,31,35,45,31,12,0,0,0,433
23-Oct-10,0,5,49,83,56,69,22,28,19,22,39,41,17,0,0,0,0,0,450
24-Oct-10,0,0,0,13,83,53,26,39,28,30,48,40,19,0,0,0,0,0,379
25-Oct-10,28,33,21,31,67,45,21,18,23,35,34,81,137,56,53,34,1,0,718
26-Oct-10,36,33,24,30,65,49,25,12,22,33,34,53,112,102,59,27,0,0,716
27-Oct-10,33,51,23,35,90,45,11,19,19,22,41,38,110,78,44,16,0,0,675
28-Oct-10,28,24,20,44,45,46,21,18,24,22,41,42,89,75,49,8,0,0,596
29-Oct-10,17,37,18,20,70,37,20,20,16,18,36,42,46,40,17,0,0,0,454
30-Oct-10,0,7,56,89,65,49,24,34,15,26,31,38,22,0,0,0,0,0,456
31-Oct-10,0,0,0,8,87,64,28,29,29,23,27,45,13,0,0,0,0,0,353
,,,,,,,,,,,,,,,,,,,
Club Totals:,504,664,632,1007,2073,1452,749,735,685,774,1103,1430,2042,1309,848,272,4,0,16283
,,,,,,,,,,,,,,,,,,,
Melbourne Central,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Date Of Swipe, < 6 am,6-7 am,7-8 am,8-9 am,9-10 am,10-11 am,11-12 am,12-1 pm,1-2 pm,2-3 pm,3-4 pm,4-5 pm,5-6 pm,6-7 pm,7-8 pm,8-9 pm,9-10 pm,> 10 pm,Totals
1-Oct-10,0,75,54,32,32,27,47,95,52,33,48,86,157,100,56,13,0,0,907
2-Oct-10,0,0,0,0,115,70,63,79,36,43,59,50,15,0,0,0,0,0,530
3-Oct-10,0,0,0,0,0,0,73,63,66,40,49,48,23,0,0,0,0,0,362
4-Oct-10,0,72,39,24,20,22,45,131,46,34,57,119,229,231,74,25,0,0,1168
5-Oct-10,0,102,67,26,33,27,43,109,34,49,68,110,227,190,100,20,0,0,1205
6-Oct-10,0,101,54,32,23,29,43,121,41,34,58,127,201,195,76,18,0,0,1153
7-Oct-10,0,100,65,30,30,35,34,102,50,38,62,111,246,172,84,29,0,0,1188
8-Oct-10,0,68,63,42,25,34,36,112,44,33,52,75,156,102,53,20,0,0,915
9-Oct-10,0,0,0,0,115,72,79,83,42,60,74,74,31,0,0,0,0,0,630
10-Oct-10,0,0,0,0,0,1,104,73,59,31,47,50,14,0,0,0,0,0,379
11-Oct-10,0,78,43,29,34,25,42,128,45,42,68,127,247,245,90,24,0,0,1267
12-Oct-10,0,108,68,27,24,31,33,132,57,28,55,107,211,188,59,23,0,0,1151
13-Oct-10,1,103,58,32,31,29,51,109,40,37,63,136,196,202,108,21,0,0,1217
14-Oct-10,0,87,62,30,25,25,41,101,50,48,75,115,233,165,86,17,0,0,1160
15-Oct-10,0,75,45,36,30,30,37,95,39,37,46,73,133,86,54,16,0,0,832
16-Oct-10,0,0,0,0,108,70,85,95,67,68,81,72,31,0,0,0,0,0,677
17-Oct-10,0,0,0,0,0,0,101,86,78,52,60,67,24,0,0,0,0,0,468
18-Oct-10,0,73,46,29,16,23,35,113,41,35,63,119,251,225,84,11,0,0,1164
19-Oct-10,0,99,67,44,28,24,38,116,44,48,59,111,232,176,83,22,1,0,1192
20-Oct-10,0,91,49,29,27,23,27,116,43,37,69,120,191,196,72,17,0,0,1107
21-Oct-10,0,100,60,38,18,25,32,101,42,37,57,106,198,153,81,28,0,0,1076
22-Oct-10,0,72,50,40,25,32,38,99,52,44,57,90,150,90,34,9,0,0,882
23-Oct-10,0,0,0,0,94,67,92,66,51,71,75,90,42,0,0,0,0,0,648
24-Oct-10,0,0,0,0,0,0,96,77,80,55,43,55,18,0,0,0,0,0,424
25-Oct-10,0,85,34,23,19,20,38,126,32,33,64,120,242,219,64,27,0,0,1146
26-Oct-10,0,113,63,37,25,19,31,106,53,36,56,91,246,178,76,24,0,0,1154
27-Oct-10,0,95,58,31,25,32,49,103,42,48,53,132,196,161,92,14,0,0,1131
28-Oct-10,0,87,77,31,26,28,49,101,48,50,62,109,209,128,73,13,0,0,1091
29-Oct-10,0,62,63,32,43,38,45,103,34,36,47,71,116,94,27,14,0,0,825
30-Oct-10,0,0,0,0,105,64,88,80,43,65,57,71,14,0,0,0,0,0,587
31-Oct-10,0,0,0,0,0,0,104,85,80,48,31,72,24,1,0,0,0,0,445
,,,,,,,,,,,,,,,,,,,
Club Totals:,1,1846,1185,674,1096,922,1719,3106,1531,1350,1815,2904,4503,3497,1526,405,1,0,28081
,,,,,,,,,,,,,,,,,,,
North Sydney,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Date Of Swipe, < 6 am,6-7 am,7-8 am,8-9 am,9-10 am,10-11 am,11-12 am,12-1 pm,1-2 pm,2-3 pm,3-4 pm,4-5 pm,5-6 pm,6-7 pm,7-8 pm,8-9 pm,9-10 pm,> 10 pm,Totals
1-Oct-10,10,113,64,22,17,13,47,162,65,26,24,35,93,21,13,4,0,0,729
5-Oct-10,10,105,68,29,22,18,71,226,84,42,19,39,195,116,30,25,2,0,1101
6-Oct-10,3,118,59,30,19,22,77,194,87,40,26,44,191,120,28,8,2,0,1068
7-Oct-10,0,115,77,31,14,16,60,207,82,28,28,33,139,48,23,7,0,0,908
8-Oct-10,1,111,69,20,17,14,34,138,60,16,25,34,96,16,16,3,0,0,670
11-Oct-10,4,84,63,21,17,19,72,229,80,33,39,46,182,118,39,12,2,0,1060
12-Oct-10,13,125,70,25,21,17,82,226,93,37,31,38,173,122,28,12,5,0,1118
13-Oct-10,6,107,65,34,20,15,70,199,99,53,30,35,157,92,25,11,3,0,1021
14-Oct-10,12,101,59,30,12,13,64,213,91,37,34,28,114,58,17,8,0,0,891
15-Oct-10,10,96,52,18,17,16,50,136,72,54,32,27,85,35,12,4,0,0,716
18-Oct-10,0,88,54,35,15,21,74,220,84,40,34,28,190,105,22,13,2,0,1025
19-Oct-10,7,127,70,17,21,15,68,248,96,34,28,47,162,98,18,10,5,0,1071
20-Oct-10,11,100,77,36,17,16,66,207,87,27,29,37,166,91,21,15,2,0,1005
21-Oct-10,11,103,71,33,12,19,66,181,113,37,32,21,119,71,15,6,0,0,910
22-Oct-10,13,103,52,17,12,16,39,164,65,42,33,20,84,28,11,5,0,0,704
25-Oct-10,0,88,64,15,13,18,66,221,76,31,21,44,180,108,30,6,3,0,984
26-Oct-10,19,132,68,36,26,17,78,228,92,35,29,36,204,98,21,16,1,0,1136
27-Oct-10,9,94,75,25,17,14,69,90,109,46,20,44,173,84,27,8,2,0,906
28-Oct-10,12,102,73,17,14,15,60,194,120,34,30,29,127,45,18,8,0,0,898
29-Oct-10,7,105,60,33,23,17,48,140,80,36,23,32,97,27,17,4,0,0,749
,,,,,,,,,,,,,,,,,,,
Club Totals:,158,2117,1310,524,346,331,1261,3823,1735,728,567,697,2927,1501,431,185,29,0,18670
,,,,,,,,,,,,,,,,,,,
Park St,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Date Of Swipe, < 6 am,6-7 am,7-8 am,8-9 am,9-10 am,10-11 am,11-12 am,12-1 pm,1-2 pm,2-3 pm,3-4 pm,4-5 pm,5-6 pm,6-7 pm,7-8 pm,8-9 pm,9-10 pm,> 10 pm,Totals
1-Oct-10,1,53,38,13,8,8,44,115,40,30,28,29,64,44,34,12,0,0,561
4-Oct-10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
5-Oct-10,4,46,40,24,20,19,51,167,80,39,51,52,174,122,42,30,8,0,969
6-Oct-10,4,69,37,19,18,18,69,189,104,44,59,67,171,138,47,33,5,0,1091
7-Oct-10,5,68,32,20,19,17,49,135,83,48,35,62,178,106,52,40,11,0,960
8-Oct-10,6,51,48,16,15,28,30,127,63,48,54,34,99,71,34,6,0,0,730
11-Oct-10,8,88,47,20,20,30,80,198,91,43,49,63,201,138,66,34,15,0,1191
12-Oct-10,11,108,68,31,17,14,77,206,116,47,42,85,182,120,46,38,15,0,1223
13-Oct-10,7,60,64,16,18,23,65,171,93,42,55,69,169,111,44,32,17,0,1056
14-Oct-10,10,81,46,22,25,16,52,185,87,58,39,73,205,100,43,26,14,1,1083
