classification,field1,randomData
23,2.3,0.763084471799
7,0.7,0.573921778334
22,2.2,0.529459881536
47,4.7,0.398034045952
3,0.3,0.649560736706
47,4.7,0.249611653093
10,1.0,0.113448612585
6,0.6,0.735674859479
25,2.5,0.499043960256
20,2.0,0.386987380039
30,3.0,0.56167271076
19,1.9,0.261776676587
37,3.7,0.26028977114
33,3.3,0.446273112406
34,3.4,0.996365112155
25,2.5,0.285576877698
19,1.9,0.916478909542
23,2.3,0.491200195254
46,4.6,0.122637421904
39,3.9,0.852826290384
42,4.2,0.452042685245
35,3.5,0.898679030786
40,4.0,0.445111192742
41,4.1,0.0877907411047
48,4.8,0.681929260251
29,2.9,0.845521218975
24,2.4,0.3195877721
16,1.6,0.347425294739
47,4.7,0.0649390783161
30,3.0,0.542171361226
41,4.1,0.891331682354
0,0.0,0.851362050753
9,0.9,0.711809104007
43,4.3,0.927324456723
3,0.3,0.637700022564
8,0.8,0.793696383845
38,3.8,0.508755745174
48,4.8,0.121362455078
40,4.0,0.200980371178
42,4.2,0.138876872038
38,3.8,0.790373060808
25,2.5,0.0262840268083
2,0.2,0.55402143726
23,2.3,0.368911165501
49,4.9,0.803661726289
6,0.6,0.551646933926
2,0.2,0.611948362621
24,2.4,0.0862154816519
28,2.8,0.309290717528
43,4.3,0.999595043934
0,0.0,0.718869659891
43,4.3,0.52569565483
18,1.8,0.769164550375
10,1.0,0.823339399508
39,3.9,0.0737507129112
29,2.9,0.972379731514
3,0.3,0.642338589386
26,2.6,0.449974495663
40,4.0,0.68010899065
34,3.4,0.344514780703
1,0.1,0.87796015165
12,1.2,0.780262928838
14,1.4,0.639793929367
40,4.0,0.181963136552
10,1.0,0.966264613934
44,4.4,0.432618286482
27,2.7,0.910712270947
18,1.8,0.0554128500178
14,1.4,0.124161120639
36,3.6,0.15301546681
31,3.1,0.16465707989
45,4.5,0.322660751155
3,0.3,0.709332132529
27,2.7,0.346023082342
33,3.3,0.940904054932
14,1.4,0.894925916821
5,0.5,0.845933706156
18,1.8,0.250605308982
0,0.0,0.635057091388
28,2.8,0.550841415483
38,3.8,0.125170295127
32,3.2,0.302824606109
28,2.8,0.533478029768
0,0.0,0.502573144741
29,2.9,0.168635901748
44,4.4,0.941606987869
15,1.5,0.15419426688
9,0.9,0.658732873384
23,2.3,0.720632768437
1,0.1,0.605138907862
36,3.6,0.842530004113
2,0.2,0.563618034431
24,2.4,0.825236267327
34,3.4,0.0283734878989
13,1.3,0.0454618032913
44,4.4,0.641453733824
7,0.7,0.576771231477
28,2.8,0.651129977486
4,0.4,0.766959000916
47,4.7,0.416586783663
1,0.1,0.638991192209
37,3.7,0.498038060136
6,0.6,0.627164010298
46,4.6,0.289671656802
26,2.6,0.956650169954
45,4.5,0.482944818175
5,0.5,0.804688154216
14,1.4,0.684990841196
8,0.8,0.29743387143
28,2.8,0.0729730255053
14,1.4,0.0599130329347
26,2.6,0.43960549992
24,2.4,0.484251130107
39,3.9,0.204023013563
34,3.4,0.606660262821
1,0.1,0.312582499247
45,4.5,0.718362885112
43,4.3,0.734199754805
16,1.6,0.860777365754
21,2.1,0.975374127915
25,2.5,0.130766151552
45,4.5,0.37054019805
14,1.4,0.561651215748
16,1.6,0.319115886403
28,2.8,0.466472567041
19,1.9,0.267471674454
20,2.0,0.247918882526
0,0.0,0.0968116525606
15,1.5,0.29021200497
22,2.2,0.384149833502
15,1.5,0.615377444164
8,0.8,0.248270280381
16,1.6,0.865307501721
37,3.7,0.15969966213
10,1.0,0.327435820801
41,4.1,0.577687037894
32,3.2,0.312714920862
49,4.9,0.763121375139
16,1.6,0.49826554206
15,1.5,0.514724839231
26,2.6,0.498759708398
15,1.5,0.308540482054
49,4.9,0.0231762982164
24,2.4,0.945232804069
7,0.7,0.505444463024
4,0.4,0.966686630552
41,4.1,0.215144422526
47,4.7,0.352895088856
8,0.8,0.0505404046279
30,3.0,0.494894203525
22,2.2,0.882339476368
25,2.5,0.65426003689
31,3.1,0.470586853368
43,4.3,0.536690749289
32,3.2,0.847172365393
39,3.9,0.430927769348
26,2.6,0.882455730919
23,2.3,0.727508063359
47,4.7,0.763856764162
16,1.6,0.365937352518
29,2.9,0.400581621015
49,4.9,0.570281643881
12,1.2,0.194655301888
37,3.7,0.553222926621
33,3.3,0.0735317497428
5,0.5,0.504255529123
22,2.2,0.764404114707
27,2.7,0.279720677624
1,0.1,0.989090700621
35,3.5,0.680398640119
20,2.0,0.118811019724
1,0.1,0.975082815414
44,4.4,0.393903712729
20,2.0,0.794897228381
44,4.4,0.339085299953
0,0.0,0.938948566955
2,0.2,0.754965172293
33,3.3,0.199057881552
38,3.8,0.509122516225
3,0.3,0.500077903571
6,0.6,0.0453033524671
32,3.2,0.137036373568
31,3.1,0.333040705353
32,3.2,0.473744150395
19,1.9,0.456988559283
2,0.2,0.606260522404
30,3.0,0.515505732147
11,1.1,0.327965847637
42,4.2,0.613068121065
23,2.3,0.162502045877
40,4.0,0.990615737561
28,2.8,0.739319360574
46,4.6,0.299234342528
2,0.2,0.336373452152
21,2.1,0.828289385957
1,0.1,0.532339829876
15,1.5,0.708739806435
4,0.4,0.299790564737
48,4.8,0.815748833244
49,4.9,0.368357809866
44,4.4,0.673806392473
5,0.5,0.979898031179
46,4.6,0.583702141849
19,1.9,0.79675481393
36,3.6,0.725324212552
41,4.1,0.688043651203
49,4.9,0.0266471549638
27,2.7,0.474590214085
33,3.3,0.967070696172
47,4.7,0.782903991431
32,3.2,0.776162025172
32,3.2,0.577634395864
7,0.7,0.721400112296
46,4.6,0.583523277048
5,0.5,0.170512061747
28,2.8,0.629025241145
23,2.3,0.619735805501
48,4.8,0.841167124958
21,2.1,0.1477757083
45,4.5,0.680726895051
16,1.6,0.0315705133421
22,2.2,0.948205170784
49,4.9,0.109895521334
1,0.1,0.0189373675066
41,4.1,0.313692483446
29,2.9,0.151431258119
43,4.3,0.690500260919
6,0.6,0.410377409323
42,4.2,0.774972301807
44,4.4,0.920520949897
42,4.2,0.872817708912
4,0.4,0.735837271269
13,1.3,0.0622812860144
37,3.7,0.138082485785
35,3.5,0.207341704971
5,0.5,0.325049534426
48,4.8,0.662226799714
29,2.9,0.5254771514
40,4.0,0.313752598738
22,2.2,0.173182423857
18,1.8,0.912124160924
46,4.6,0.342327017682
43,4.3,0.354286988645
43,4.3,0.771989784149
21,2.1,0.720924561327
3,0.3,0.643309099999
37,3.7,0.69331331003
30,3.0,0.610076580079
41,4.1,0.192264169137
30,3.0,0.246519135527
17,1.7,0.558086650807
6,0.6,0.224867037993
42,4.2,0.972910627591
11,1.1,0.297614565277
48,4.8,0.289004137404
34,3.4,0.207277794855
9,0.9,0.70498825974
39,3.9,0.317040745018
2,0.2,0.348803174201
44,4.4,0.933700374771
31,3.1,0.795405356002
21,2.1,0.273457536755
1,0.1,0.121874105733
5,0.5,0.676622245783
31,3.1,0.379694185374
21,2.1,0.980160537321
12,1.2,0.818377460131
35,3.5,0.954608863391
31,3.1,0.804615833957
2,0.2,0.290452651993
27,2.7,0.287630341614
8,0.8,0.714141287498
18,1.8,0.346363514096
9,0.9,0.442376111865
39,3.9,0.256443975473
0,0.0,0.479079263016
46,4.6,0.202068007201
18,1.8,0.538577923709
19,1.9,0.933023933783
36,3.6,0.696171300647
32,3.2,0.137272954801
27,2.7,0.615677034414
40,4.0,0.586830498571
3,0.3,0.24245803841
19,1.9,0.669833964893
1,0.1,0.531041489733
40,4.0,0.637944573409
42,4.2,0.0524911068395
43,4.3,0.413301366048
40,4.0,0.71735805625
45,4.5,0.100544904777
1,0.1,0.770766058098
25,2.5,0.00518144640713
41,4.1,0.55035256578
13,1.3,0.92909968017
4,0.4,0.406907451547
2,0.2,0.935032098596
1,0.1,0.878399621514
6,0.6,0.477448520441
24,2.4,0.199455974668
30,3.0,0.963914038891
5,0.5,0.321167702119
48,4.8,0.64589791789
47,4.7,0.907936958736
33,3.3,0.0894607205115
48,4.8,0.574133353175
4,0.4,0.535152276894
29,2.9,0.723117678242
7,0.7,0.936669379751
16,1.6,0.91322972567
48,4.8,0.175064775481
41,4.1,0.882244973165
23,2.3,0.175788707539
26,2.6,0.919634811851
9,0.9,0.997171803089
28,2.8,0.396994574278
7,0.7,0.495383897322
48,4.8,0.936608744778
39,3.9,0.962131380083
18,1.8,0.926039697896
7,0.7,0.876743167918
41,4.1,0.0092671684801
29,2.9,0.567961868664
13,1.3,0.107300690774
35,3.5,0.982993888371
43,4.3,0.28456165235
45,4.5,0.989099470089
35,3.5,0.543300483557
39,3.9,0.493912420342
2,0.2,0.938560501741
38,3.8,0.851059738578
21,2.1,0.468020769006
1,0.1,0.192811398274
23,2.3,0.11264676102
15,1.5,0.16249426254
21,2.1,0.458914471032
22,2.2,0.25726488023
10,1.0,0.186199069128
31,3.1,0.736617895492
12,1.2,0.790767664425
47,4.7,0.567781222421
20,2.0,0.757282750258
22,2.2,0.175494913838
8,0.8,0.856146504273
10,1.0,0.897042761784
10,1.0,0.826989825276
6,0.6,0.51528065896
9,0.9,0.0867377698484
20,2.0,0.66925585341
24,2.4,0.184781201047
21,2.1,0.140611875634
12,1.2,0.323601670085
0,0.0,0.248047083667
17,1.7,0.260785277065
24,2.4,0.235521252802
16,1.6,0.753756651781
11,1.1,0.954034822655
17,1.7,0.301945839692
33,3.3,0.722882528401
0,0.0,0.0114357341942
12,1.2,0.65368336707
28,2.8,0.692768590423
24,2.4,0.0621243318005
21,2.1,0.118224847804
34,3.4,0.306806342004
37,3.7,0.405416612968
14,1.4,0.502520471238
13,1.3,0.895118369816
20,2.0,0.703557035102
8,0.8,0.310977948385
8,0.8,0.117415745845
44,4.4,0.916130385851
34,3.4,0.295037600156
29,2.9,0.614625448144
49,4.9,0.219128600935
4,0.4,0.133568782197
38,3.8,0.153185564689
9,0.9,0.747734837151
23,2.3,0.605738948089
39,3.9,0.415845615431
31,3.1,0.549234508818
12,1.2,0.470828076879
47,4.7,0.537517687693
10,1.0,0.66409443934
25,2.5,0.218411622657
28,2.8,0.247465429309
27,2.7,0.754739549725
0,0.0,0.873135058488
45,4.5,0.0818703064733
7,0.7,0.446747977496
32,3.2,0.703766125156
19,1.9,0.0781027221474
20,2.0,0.564168722273
49,4.9,0.0617580475567
42,4.2,0.547649248711
32,3.2,0.505487056093
15,1.5,0.572701674228
11,1.1,0.149852381382
0,0.0,0.328117637742
24,2.4,0.520341541185
21,2.1,0.116240022185
34,3.4,0.205401485539
41,4.1,0.583147678441
16,1.6,0.0909416444517
27,2.7,0.510375354033
44,4.4,0.808692083177
23,2.3,0.45343230018
45,4.5,0.513247843202
15,1.5,0.456798475712
6,0.6,0.0577367809325
41,4.1,0.462378305739
13,1.3,0.806915352554
25,2.5,0.723280079825
36,3.6,0.395948709953
49,4.9,0.816453225933
44,4.4,0.745804482832
40,4.0,0.578311265059
13,1.3,0.0452898027278
25,2.5,0.344528866562
38,3.8,0.0637599121121
41,4.1,0.994123660477
22,2.2,0.934582798885
0,0.0,0.0690191461603
30,3.0,0.933775562585
7,0.7,0.0317348710231
3,0.3,0.408866935819
37,3.7,0.768972062583
11,1.1,0.765827682924
25,2.5,0.978333284924
13,1.3,0.645880818097
37,3.7,0.420361938882
3,0.3,0.992856598581
48,4.8,0.382479618851
1,0.1,0.869620285311
46,4.6,0.906767311525
5,0.5,0.375645533802
14,1.4,0.682730354102
46,4.6,0.661792538125
46,4.6,0.539300263919
26,2.6,0.653534098419
26,2.6,0.347769887139
18,1.8,0.178473629004
43,4.3,0.537258486398
26,2.6,0.528842539544
4,0.4,0.727858140906
28,2.8,0.222690215966
45,4.5,0.00347329494491
49,4.9,0.022735327322
32,3.2,0.298362988703
15,1.5,0.673499857777
41,4.1,0.544445339025
19,1.9,0.531933608497
7,0.7,0.823360437376
32,3.2,0.247512038504
36,3.6,0.346159734988
23,2.3,0.275649727795
44,4.4,0.937410361135
40,4.0,0.725023945909
28,2.8,0.112844638766
34,3.4,0.809478183539
1,0.1,0.419240598492
32,3.2,0.766053467514
33,3.3,0.883756621845
39,3.9,0.0156457963635
6,0.6,0.20608162185
44,4.4,0.100896713093
29,2.9,0.0335762757543
39,3.9,0.597784896732
36,3.6,0.703286266865
40,4.0,0.0486763212437
46,4.6,0.74054107848
26,2.6,0.402265350811
49,4.9,0.234339278488
16,1.6,0.217269210178
29,2.9,0.86373024267
18,1.8,0.0564440350245
36,3.6,0.503895848941
36,3.6,0.289263451354
23,2.3,0.815786256763
33,3.3,0.731517483116
22,2.2,0.318903696369
24,2.4,0.597917674277
24,2.4,0.672531901437
39,3.9,0.320665115393
